2019-01-16 18:30:00+00:00,944.8291335,23.9280809999999,44.4990826666666,,,,0,71.9499388888888,59.900217,1445.19267,78.200942,77.6250582,35.003815,33.28032125,194,190.920932499999,12.9670577,2,G01,194,8.056614595
2019-01-17 10:20:00+00:00,341.124333,29.8353637,39.7385255,,,,0,64.8296059999999,57.1006338999999,1099.41255,57.9461165,57.1839106,35.6658061,40.0445496,154,68.75935045,9.86154465,2,G01,154,5.18050982999999
2019-01-17 10:30:00+00:00,225.482810365,29.8044425,39.8381031,,,,0,64.4717859,57.3830661,1067.1257,58.7223082,57.9183853,35.9447682999999,40.300021,151,46.08846628,9.56391125,2,G01,151,4.438499845
2019-01-17 10:40:00+00:00,132.753137026666,30.040985625,34.89360825,,,,0,55.585560875,57.261542875,924.12559125,58.703757,57.864373,31.487402125,35.43507725,169,25.5817286333333,8.293755825,2,G01,169,3.87063320666666
2019-01-17 10:50:00+00:00,7.0226724047619,30.1161287,35.952615,,,,0,55.2096062727272,55.9638047,348.7463995,58.104477,57.3569537,31.8240927272727,37.5623831818181,155.5,-8.91194335714286,3.11528703,2,G01,155.5,3.58989978095238
2019-01-17 11:00:00+00:00,-3.15208815384615,30.1686701428571,39.4848215,,,,0,60.1236264999999,56.0392978571428,660.683687714285,56.5942511428571,55.9768927142857,35.3107918333333,41.312638,160,-10.1713479307692,5.89448078571428,3,G01,160,3.43616129230769
2019-01-17 11:10:00+00:00,307.939854749999,29.7886722999999,39.6492564,,,,0,62.5271591999999,56.4720316999999,1096.40338,56.3809895,55.7652231,35.9934357999999,40.8875,166,62.0886425,9.82513855,2,G01,166,5.125244815
2019-01-17 11:20:00+00:00,274.3016141,29.6000000999999,39.8804465,,,,0,64.1929483,57.0072344,1045.96082,58.1487459,57.4722671,35.9961849999999,40.43125,,55.99992968,9.37530229999999,2,G01,,4.794874795
2019-01-17 11:30:00+00:00,236.1759358,29.6212943999999,39.9548637,,,,0,63.796485,57.0367554999999,1041.72259999999,58.3995722,57.6262545,35.9961849999999,40.3312496,,46.19685442,9.3432082,2,G01,,4.48451475499999
2019-01-17 11:40:00+00:00,36.65446151,29.6145562,39.8418666,,,,0,61.9973868999999,56.4369738,746.982232,57.8407615999999,57.1163980999999,35.8045279,40.668999,186,3.609518175,6.68449419999999,2,G01,186,3.73124983
2019-01-17 11:50:00+00:00,62.0049419,29.438218,39.924162,,,,0,61.6223009,56.4737902,1029.81546,56.9414178,56.2138804,36.000756,40.275,170.75,11.3323093809999,9.24118905,2,G01,170.75,3.58053483
2019-01-17 12:00:00+00:00,88.54748165,29.4031836,40.0134958999999,,,,0,61.7971397999999,56.3766700999999,1030.01957,56.8643121999999,56.0960214,36.0191189,39.95625,173,18.04336296,9.2260374,2,G01,173,3.690674815
2019-01-17 12:10:00+00:00,103.125291749999,29.1388631,40.0824188,,,,0,61.8929025,56.2946024,1030.20363,56.8542959,56.0643795,36.8942382,39.7051453,,20.68496125,9.2339647,2,G01,,4.02504480499999
2019-01-17 12:20:00+00:00,145.4685329,29.0248474,40.1487258999999,,,,0,62.3241944,56.2549807,1030.0433,57.0004175999999,56.1843032,36.9879557,39.49375,191,28.54384405,9.23045805,2,G01,191,4.328814845
2019-01-17 12:30:00+00:00,119.55184215,28.8802278,40.2038439,,,,0,62.3245125,56.2671028,1030.02168,57.2301739,56.3816417,36.9952504999999,39.3316772,188,23.47615535,9.23427119999999,2,G01,188,4.16976978499999
2019-01-17 12:40:00+00:00,59.5622627,28.7620576,40.2505884,,,,0,61.5168116999999,56.0625806,1030.08426999999,57.2175049,56.3432471999999,36.9961849999999,39.175,,12.088001815,9.23665905,2,G01,,3.687414835
2019-01-17 12:50:00+00:00,60.7934479499999,28.6342054,40.2995018999999,,,,0,61.0482466,55.8631447,1030.11259,57.1052954,56.2270126999999,36.9961849999999,38.975,183.5,11.49186737,9.2385403,2,G01,183.5,3.58688480499999
2019-01-17 13:00:00+00:00,57.1668104,28.417415,40.3227021,,,,0,60.5734723999999,55.5700113999999,1026.133096,56.9248801,56.0413628,36.9961849999999,38.74375,197,11.228972944,9.2051497,2,G01,197,3.490394835
2019-01-17 13:10:00+00:00,306.9400975,28.0470308,40.3454304,,,,0,62.6963481,55.7879922,1040.88749,57.6833003,56.8139694,36.9961849999999,38.4635944,203,61.30559895,9.33445589999999,2,G01,203,5.339674805
2019-01-17 13:20:00+00:00,369.5661845,27.8987438,40.4524473,,,,0,64.0976476,56.2613848,1076.20819999999,59.1745614,58.3294794999999,36.9961849999999,38.2812759,,74.85450795,9.64949975,2,G01,,5.758799885
2019-01-17 13:30:00+00:00,446.433154,27.6950848999999,40.5741031,,,,0,65.2504299,56.7098614,1144.28218,60.5842186,59.7423427,36.9961849999999,38.2125,,90.33701905,10.25284295,2,G01,,6.102944855
2019-01-17 13:40:00+00:00,367.255907058823,27.548578625,36.1327281111111,,,,0,58.0834698888888,57.090387125,1062.3960875,61.474828125,60.636819125,32.8854977777777,33.8898493333333,,74.3956264117647,9.52194975,2,G01,,5.74647045882353
2019-01-17 13:50:00+00:00,386.128609411764,27.29977425,40.6746542857142,,,,0,65.4653541428571,57.3154965,1079.1388625,62.208085875,61.3235041249999,36.996185,38.073928,202.4,76.9656748823529,9.6672766875,2,G01,202.4,5.71692337647058
2019-01-17 14:00:00+00:00,402.0416455,27.1428037,40.7357975,,,,0,65.978312,57.5624569,1111.86794,62.9763503999999,62.1009314,36.9939659999999,37.968748,,81.91832955,9.9702987,2,G01,,5.81583981
2019-01-17 14:10:00+00:00,416.9970105,27.0029662,40.777739,,,,0,66.2707035,57.8209443,1114.76612,63.5791168,62.7021774,36.9793327,37.8374922999999,,84.71461805,9.9966086,2,G01,,5.966039855
2019-01-17 14:20:00+00:00,433.5307635,26.8805142,40.8400138,,,,0,66.6655878999999,58.0947305999999,1124.86072,64.2004381999999,63.3229159,36.0654033,37.6748184,,87.21833155,10.0825635,2,G01,,6.01164984499999
2019-01-17 14:30:00+00:00,662.0134385,26.6642850999999,41.0248737999999,,,,0,68.2493552999999,58.6329354,1287.4237,65.399455,64.5618896,36.003815,37.5015323999999,,133.885448049999,11.5353808,2,G01,,6.819364845
2019-01-17 14:40:00+00:00,664.3681165,26.5365013,41.247325,,,,0,69.5100195,59.2888927999999,1284.28558,66.8364213999999,66.075748,36.003815,37.3288132,,134.5569555,11.523515,2,G01,,6.97000480499999
2019-01-17 14:50:00+00:00,714.94881,26.4425995,41.3982624,,,,0,70.0281057,59.6678137,1314.94092,67.6725244,66.931799,36.003815,37.168586,,143.8071885,11.7981458,2,G01,,7.06429472499999
2019-01-17 15:00:00+00:00,756.086346499999,26.3174623,41.7686364999999,,,,0,70.0220544,59.0704432,1341.61638999999,68.6667973,67.9705395,36.003815,36.8000843,,152.933747499999,12.038385,2,G01,,7.07978978
2019-01-17 15:10:00+00:00,567.0649965,26.1679766,41.7061354999999,,,,0,68.5913161,58.5088639,1228.55824999999,68.4600526,67.7142985999999,36.003815,36.512508,,115.61438585,11.0122743,2,G01,,6.46568983999999
2019-01-17 15:20:00+00:00,555.493903,26.0726863,41.5469637,,,,0,67.7058923,57.8733252,1208.96487,68.037879,67.2416924,36.0034145,36.3305172,,113.53593385,10.8403179,2,G01,,6.548504805
2019-01-17 15:30:00+00:00,547.943275,25.9450415,41.44575,,,,0,67.1278340999999,57.311308,1218.11798,67.7744099999999,66.9671769999999,35.996843,36.1375,,112.37241075,10.9246765,2,G01,,6.3333299
2019-01-17 15:40:00+00:00,553.308944210526,25.7244728,37.6376903636363,,,,0,60.7467203636363,56.8887175,1199.43861,67.5143659,66.7145355,32.7216741818181,32.6590842727272,,112.587176999999,10.7425144,2,G01,,6.47793660526315
2019-01-17 15:50:00+00:00,725.22641,25.4136019999999,41.50014775,,,,0,67.4155325,56.6642234,1313.84474,67.666428,66.915689,35.98985175,35.65625,200,146.9751765,11.7762502,2,G01,200,6.69753984
2019-01-17 16:00:00+00:00,832.866066999999,25.2154008,41.6712625999999,,,,0,68.2271681,56.8670185,1379.8266,68.3111309,67.624599,35.9930193999999,35.5312504,,169.236171999999,12.37053745,2,G01,,6.974344755
2019-01-17 16:10:00+00:00,1248.83325,24.8128392,33.8549705999999,,,,0,56.614292,58.1595578,1588.74725999999,71.583812,71.0322209999999,28.6512672,28.18684,194.75,252.938989,14.236347,2,G01,194.75,8.25747954
2019-01-17 16:20:00+00:00,1347.79957,24.5958896,43.015858,,,,0,72.0941811,59.1863815,1624.80085,75.036254,74.5940438,35.8974583999999,35.0125,194,274.3285235,14.562159,2,G01,194,8.6608593
2019-01-17 16:30:00+00:00,1230.55353499999,24.3703348,43.5548073,,,,0,72.5608199999999,59.7043919,1559.08502,77.560058,77.1321404,36.0035496,34.9017257999999,190.25,250.2585635,13.9845133999999,2,G01,190.25,8.566574505
2019-01-17 16:40:00+00:00,1119.45027052631,24.1994933333333,43.7239674444444,,,,0,72.299324,59.5296121111111,1523.35698888888,77.7319175555555,77.2569124444444,36.0041824,34.8055572222222,186.7,225.753827894736,13.6603217777777,2,G01,186.7,8.07743643157894
2019-01-17 16:50:00+00:00,986.3614425,24.1205355,43.8482498,,,,0,71.942665,59.4594531,1457.45095,77.5038615,76.9848125,36.0039977,34.6115688181818,180.4,201.4339355,13.0635029,2,G01,180.4,7.92025945
2019-01-17 17:00:00+00:00,1026.12179090909,24.0053041666666,37.5304157142857,,,,0,61.5078228571428,59.4740853333333,1483.94633333333,76.8665596666666,76.2955269999999,30.003312,28.71875,180.666666666666,207.75513090909,13.3153428333333,2,G01,180.666666666666,7.97678149999999
2019-01-17 17:10:00+00:00,998.364974999999,23.8091403999999,43.70673875,,,,0,71.7909114999999,59.4448866,1460.5549,76.336893,75.747437,35.99310825,34.15625,181.8,204.811074,13.0883358,2,G01,181.8,8.01899948
2019-01-17 17:20:00+00:00,1127.8508865,23.7373675,43.8350637,,,,0,72.3634980999999,59.8035292,1530.43652,77.0973588999999,76.5502623,35.9805635,34.0326126,183,229.42056,13.7004484,2,G01,183,8.103564485
2019-01-17 17:30:00+00:00,956.7458855,23.5767773,43.8972982999999,,,,0,71.7323682,59.5151458,1425.05724,76.5783889999999,76.0044571,35.8852143,33.8874212,185,191.8369055,12.77509555,2,G01,185,7.58949467
2019-01-17 17:40:00+00:00,896.264308,23.4100001,43.7998733,,,,0,71.2510085999999,59.372198,1411.66701999999,75.6940193999999,75.0794684999999,35.0238973,33.7462467,,182.553746,12.65408155,2,G01,,7.44334467499999
2019-01-17 17:50:00+00:00,924.883772,23.2568178,43.6064581,,,,0,71.0594553999999,59.2026101,1427.57530999999,74.9331206,74.3114455,35.0061209,33.5499615,,185.518673,12.7824598,2,G01,,7.470904615
2019-01-17 18:00:00+00:00,1092.86340714285,23.163327,32.647585,,,,0,53.617875,59.3049656666666,1506.80303333333,74.9158866666666,74.3065916666666,26.25286125,25.078125,,220.742902857142,13.5061156666666,2,G01,,8.20728514285714
2019-01-17 18:10:00+00:00,1667.71196428571,23.0998157142857,44.5780828333333,,,,0,74.5910074999999,61.4046387142857,1731.6011,81.9905212857143,81.5411494285714,35.003815,33.2604166666666,197,340.750494285714,15.5314179999999,2,G01,197,8.87836383571428
2019-01-17 18:20:00+00:00,1720.91065555555,23.0783057777777,44.9285613333333,,,,0,75.3859353333333,62.130508,1756.61173333333,86.2769384444444,85.8549178888888,35.0047276666666,33.3819444444444,195.5,347.720428333333,15.7441072777777,2,G01,195.5,8.80164934444444
2019-01-17 18:30:00+00:00,1720.394785,23.0274678,45.1976559,,,,0,76.1450400999999,62.9104814999999,1743.48226999999,91.1016629,90.6675684,35.0084551,33.6125,194,348.9588615,15.62959815,2,G01,194,8.749299615
2019-01-17 18:40:00+00:00,1708.535485,22.953889,45.60495,,,,0,76.5159594444444,63.4413131111111,1745.84208888888,94.5096983333333,94.0747843333333,35.0088047777777,33.8125,,344.8686535,15.6655867777777,2,G01,,8.412754465
2019-01-17 18:50:00+00:00,1688.92197999999,22.8816001999999,45.8799315,,,,0,76.8663208,63.8322795999999,1745.75026,97.1914819,96.7422019,35.0141866,33.9679157,,343.380798999999,15.6577831999999,2,G01,,8.606859425
2019-01-17 19:00:00+00:00,1703.092195,22.8418706666666,46.0851772222222,,,,0,77.0786248888889,64.1278689999999,1749.70653333333,99.1395595555555,98.6985645555555,35.0338277777777,34.0543513333333,,345.365533,15.7044793333333,2,G01,,8.77526436
2019-01-17 19:10:00+00:00,1694.04502631578,22.7834789,46.2315292999999,,,,0,77.347135,64.3908199999999,1743.36558999999,100.9495691,100.5043685,35.871006,34.0624996,,343.971937368421,15.6182646,2,G01,,8.9715204368421
2019-01-17 19:20:00+00:00,1696.67332,22.695568,46.3600824444444,,,,0,77.5775616666666,64.5808308888888,1744.40096666666,102.331101,101.865757444444,35.9856731111111,34.0626415555555,,344.6511055,15.6537224444444,2,G01,,8.858979425
2019-01-17 19:30:00+00:00,1620.48768,22.5895178,46.5069738,,,,0,77.5222771,64.65289,1732.64809,103.0896129,102.5982707,35.9802593,34.0625,,333.05504,15.50686465,2,G01,,9.03616435
2019-01-17 19:40:00+00:00,1594.88627647058,22.5888554444444,41.4594346666666,,,,0,68.8682277777777,64.6551122222222,1707.38025555555,103.545769,103.044566111111,31.9072755555555,30.2777777777777,194,326.481448823529,15.2847586666666,2,G01,194,8.7904879117647
2019-01-17 19:50:00+00:00,1466.13012777777,22.5545371111111,41.5851676666666,,,,0,68.4507693333333,64.3483343333333,1658.51873333333,102.630984222222,102.121129333333,31.9861494444444,30.2430555555555,194,303.267946111111,14.8614368888888,2,G01,194,8.60756605555555
2019-01-17 20:00:00+00:00,1333.74843157894,22.5164327777777,42.0862708999999,,,,0,68.6728258,63.7769332222222,1603.53525555555,100.526153555555,100.020635,32.3782583999999,30.5123893999999,,271.044136315789,14.375137,2,G01,,7.92419975789473
2019-01-17 20:10:00+00:00,1128.14911894736,22.4357711,46.5645534444444,,,,0,75.0612454444444,62.6982009,1527.7339,96.7653875999999,96.2505405,35.6321186666666,33.6109475555555,194,228.917871578947,13.69963725,2,G01,194,7.40119979473684
2019-01-17 20:20:00+00:00,967.347621,22.434549,46.3997682,,,,0,73.6765810999999,61.5566487999999,1445.43196,92.5152217,91.9541819999999,35.0224034999999,33.3422036,,197.7655005,12.9482487,2,G01,,7.28447970999999
2019-01-17 20:30:00+00:00,856.490928888888,22.3701708888888,40.9379646666666,,,,0,64.27145,60.5850557777777,1390.80312222222,88.488446111111,87.8884351111111,31.1153335555555,29.4095062222222,194,173.055097777777,12.4711232777777,2,G01,194,7.09847746111111
2019-01-17 20:40:00+00:00,665.6183705,22.1688601999999,45.2070979,,,,0,70.0165794,59.3358313,1280.31228,84.060718,83.3931225,35.003815,32.8326904,194,135.31389925,11.4767315999999,2,G01,194,6.380239785
2019-01-17 20:50:00+00:00,602.948801999999,22.0170201,44.6134775,,,,0,68.548941,58.2457249,1239.58266999999,80.2735896,79.5677821,35.003815,32.633737,,122.1377808,11.1088510499999,2,G01,,6.41182472999999
2019-01-17 21:00:00+00:00,492.707067,21.8639687,44.0822061,,,,0,67.035666,57.2731156,1165.40557,76.7915007,76.0557446,34.9880656,32.44375,,99.6947999,10.4393333,2,G01,,6.24069484
2019-01-17 21:10:00+00:00,442.244084,21.7379054,43.5896751,,,,0,65.5220823999999,56.4277133,1125.8587,73.688054,72.9259470999999,34.0214272,32.26875,,87.9978587999999,10.0904742,2,G01,,5.78234479999999
2019-01-17 21:20:00+00:00,443.936495,21.6304615,43.1965015,,,,0,63.9986673,55.7844352,1127.53795,71.2294111,70.4352459999999,34.003815,32.0438722,,90.36558895,10.1094643999999,2,G01,,6.153274745
2019-01-17 21:30:00+00:00,459.590156999999,21.6030408,42.8435039999999,,,,0,63.1771939,55.2687277,1144.09879,69.172952,68.3878845999999,33.2099291,31.8298225,200,93.20517675,10.26114845,2,G01,200,6.120484775
2019-01-17 21:40:00+00:00,458.987629,21.5871811,42.5233723,,,,0,63.3541231,55.0360389,1139.50859,67.4944276,66.7130042,33.0042235,31.75,,91.5075411,10.2154730499999,2,G01,,6.22641987
2019-01-17 21:50:00+00:00,499.3587575,21.5168946999999,42.3524234,,,,0,65.1280976,55.4924107,1168.73180999999,66.466891,65.6874017,33.003815,31.8025124,,101.33817,10.4867962,2,G01,,6.096919855
2019-01-17 22:00:00+00:00,492.6412735,21.3409582,42.1985914,,,,0,65.6925145,55.9590396999999,1162.29995,65.6772468999999,64.9125001,33.003815,31.8124262,,99.4572327,10.4315736,2,G01,,6.343879875
2019-01-17 22:10:00+00:00,433.974155,21.1205183999999,42.0070502,,,,0,65.6616689,56.1867111999999,1120.33068,64.7788307,64.01163,33.003815,31.8124931,197,88.5878468499999,10.0406934,2,G01,197,6.030289895
2019-01-17 22:20:00+00:00,401.009802777777,21.0696994444444,37.646843,,,,0,58.959768,56.3171271111111,1090.8614,63.9239666666666,63.1457592222222,29.7034335,28.5813211,,82.3581226111111,9.79644177777777,2,G01,,5.75496093888888
2019-01-17 22:30:00+00:00,342.3434445,21.0302186,41.6011837777777,,,,0,64.8864948888888,56.3121608999999,1040.22776,62.8150422999999,62.0213023999999,33.0029672222222,31.6736111111111,194,69.9574294999999,9.32413619999999,2,G01,194,5.49070979999999
2019-01-17 22:40:00+00:00,334.569168,20.9768732,41.4164901,,,,0,64.5983735,56.258233,1032.31481,61.7487704999999,60.9650812,32.9958912,31.5684844999999,,67.91385375,9.2582035,2,G01,,5.38267481
2019-01-17 22:50:00+00:00,310.243454,20.9262323,41.2354936,,,,0,64.3388607999999,56.1021179,1030.69484,60.7681646,60.0012453,32.9905137999999,31.4376717,,63.16536085,9.23810209999999,2,G01,,5.640489825
2019-01-17 23:00:00+00:00,325.6499715,20.9135157,41.0599494,,,,0,64.2161629,55.9136473999999,1038.11377,59.8110992,59.0527853999999,32.5660422,31.3057446,200,65.5819753,9.30937709999999,2,G01,200,5.71163488
2019-01-17 23:10:00+00:00,329.5933225,21.1058303,40.9132971,,,,0,64.2038899999999,55.9085439,1036.56994,59.2241971,58.4764868,32.1012751,31.1621026,,67.43079815,9.29342,2,G01,,5.80006982
2019-01-17 23:20:00+00:00,380.5943355,21.1223321,40.791502,,,,0,64.5286265,55.8787817,1077.88774,58.8616948,58.1294305999999,32.006249,31.0658659,,76.7859118,9.66756719999999,2,G01,,5.91492981999999
2019-01-17 23:30:00+00:00,394.690143,21.105973,40.7022466,,,,0,64.8671189,55.9547267999999,1083.73438,58.7541025,58.0328481,32.0045389,31.00625,194,79.65692425,9.71426519999999,2,G01,194,6.02102485
2019-01-17 23:40:00+00:00,321.616167,21.022305,40.5688859,,,,0,64.416002,55.8669527999999,1035.03293,58.3074849,57.5761767,32.003815,30.9879332,,65.2098816499999,9.28008355,2,G01,,5.725854795
2019-01-17 23:50:00+00:00,284.5687965,20.9254071,40.3917026,,,,0,63.9472935,55.6871527999999,1030.10989,57.5005993,56.7372604,32.003815,30.9138655,,56.8378238499999,9.2326466,2,G01,,5.391889825
2019-01-18 00:00:00+00:00,276.841927,20.9081253,40.2614464,,,,0,63.7555676,55.5686619,1030.02791,56.9451771,56.1912940999999,31.9981222,30.7869544999999,,56.87193265,9.23167369999999,2,G01,,5.19412982
2019-01-18 00:10:00+00:00,260.3264395,20.8610794999999,40.1202301,,,,0,63.5052884,55.3640650999999,1030.16516,56.2257966,55.4655458,31.9973027,30.675,,52.3813017999999,9.2389992,2,G01,,5.330094845
2019-01-18 00:20:00+00:00,262.623342,20.8342857777777,39.9851573333333,,,,0,63.3654884444444,55.2390172222222,1029.99154444444,55.6003882222222,54.8483357777777,31.9965479999999,30.56875,,53.3918993999999,9.22865205555555,2,G01,,5.24237481
2019-01-18 00:30:00+00:00,276.5040395,20.8751087,39.8766461,,,,0,63.3089733999999,55.0840901,1029.83809,55.209366,54.4621488999999,31.9942287,30.4583333333333,188,55.7302121,9.24026985,2,G01,188,5.436209775
2019-01-18 00:40:00+00:00,269.27144,20.8345946666666,35.3433453333333,,,,0,56.2057984444444,55.0484422222222,1029.92183333333,54.8857,54.139357,28.4325195555555,27.3437506,188,54.2881056111111,9.23192088888888,2,G01,188,5.33852201111111
2019-01-18 00:50:00+00:00,262.617550999999,20.8120658,39.6609484,,,,0,63.100267,54.9613862,1030.14523,54.5423059,53.7944419,31.9718925,30.327698,,54.05063635,9.23875275,2,G01,,5.12075479999999
2019-01-18 01:00:00+00:00,259.435688888888,20.8921698888888,35.1741913333333,,,,0,55.9586086666666,54.7749098888888,1030.13704444444,54.1884896666666,53.4423983333333,28.4056044444444,26.882694,188,53.1695275555555,9.24249072222222,2,G01,188,5.22305536111111
2019-01-18 01:10:00+00:00,266.111974375,18.6171061111111,35.0889212222222,,,,0,55.8954228888888,48.620525,915.650122222222,47.8816615555555,47.2332955555555,28.1044765555555,27.1554352,188,55.0652388749999,8.21010216666666,2,G01,188,5.39099980625
2019-01-18 01:20:00+00:00,270.5430305,20.8823392,39.3711010999999,,,,0,62.7922636,54.5891273,1030.06686999999,53.5137400999999,52.8061156,31.034809,30.10817525,188,54.85514075,9.2405254,2,G01,188,5.3025948
2019-01-18 01:30:00+00:00,250.767316,20.9328827,39.2790565,,,,,62.7141186999999,54.5056418,1029.83237,53.2773791,52.5775586,31.0140213,30.0200466666666,,51.0340606,9.238615,2,G01,,5.077394775
2019-01-18 01:40:00+00:00,206.0698255,20.9323947,39.1859789,,,,,62.3425423,54.3008868999999,1029.86893,52.6867416,51.9859372,31.012003,29.9692135,,41.635932,9.2355793,2,G01,,5.04199481999999
2019-01-18 01:50:00+00:00,220.283583,20.9444757,39.1074708,,,,,62.1427055,54.137177,1029.94119,52.1722458999999,51.4602512999999,31.0083755,29.9387485,,44.4313586,9.2389604,2,G01,,5.09394485
